

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 21:43:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2765  055D  0874               	movf	?_strlen,w
  2766  055E  0276               	subwf	_i,w
  2767  055F                     u2055:
  2768  055F  1C03               	skipc
  2769  0560  2D62               	goto	u2051
  2770  0561  2D63               	goto	u2050
  2771  0562                     u2051:
  2772  0562  2D34               	goto	l2461
  2773  0563                     u2050:
  2774  0563                     l2471:
  2775                           
  2776                           ;pro_02_main.c: 436:         TXREG = '\n';
  2777  0563  300A               	movlw	10
  2778  0564  1283               	bcf	3,5	;RP0=0, select bank0
  2779  0565  1303               	bcf	3,6	;RP1=0, select bank0
  2780  0566  0099               	movwf	25	;volatile
  2781                           
  2782                           ;pro_02_main.c: 437:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2783  0567  300D               	movlw	13
  2784  0568  1283               	bcf	3,5	;RP0=0, select bank0
  2785  0569  1303               	bcf	3,6	;RP1=0, select bank0
  2786  056A  00DE               	movwf	??_main+1
  2787  056B  30FB               	movlw	251
  2788  056C  00DD               	movwf	??_main
  2789  056D                     u2317:
  2790  056D  0BDD               	decfsz	??_main,f
  2791  056E  2D6D               	goto	u2317
  2792  056F  0BDE               	decfsz	??_main+1,f
  2793  0570  2D6D               	goto	u2317
  2794                           
  2795                           ;pro_02_main.c: 438:         TXREG = '\n';
  2796  0571  300A               	movlw	10
  2797  0572  1283               	bcf	3,5	;RP0=0, select bank0
  2798  0573  1303               	bcf	3,6	;RP1=0, select bank0
  2799  0574  0099               	movwf	25	;volatile
  2800  0575                     l266:	
  2801                           ;pro_02_main.c: 440:         while (RCIF == 0) ;
  2802                           
  2803  0575  1E8C               	btfss	12,5	;volatile
  2804  0576  2D78               	goto	u2061
  2805  0577  2D79               	goto	u2060
  2806  0578                     u2061:
  2807  0578  2D75               	goto	l266
  2808  0579                     u2060:
  2809  0579                     l2473:
  2810                           
  2811                           ;pro_02_main.c: 441:         valor = RCREG;
  2812  0579  081A               	movf	26,w	;volatile
  2813  057A  00DD               	movwf	??_main
  2814  057B  01DE               	clrf	??_main+1
  2815  057C  085D               	movf	??_main,w
  2816  057D  00DF               	movwf	_valor
  2817  057E  085E               	movf	??_main+1,w
  2818  057F  00E0               	movwf	_valor+1
  2819  0580                     l2475:
  2820                           
  2821                           ;pro_02_main.c: 443:         if (valor == '1') {
  2822  0580  3031               	movlw	49
  2823  0581  065F               	xorwf	_valor,w
  2824  0582  0460               	iorwf	_valor+1,w
  2825  0583  1D03               	btfss	3,2
  2826  0584  2D86               	goto	u2071
  2827  0585  2D87               	goto	u2070
  2828  0586                     u2071:
  2829  0586  28D9               	goto	l2191
  2830  0587                     u2070:
  2831  0587                     l2477:
  2832                           
  2833                           ;pro_02_main.c: 444:             for (i = 0; i < strlen(giro); i++) {
  2834  0587  01F6               	clrf	_i
  2835  0588  01F7               	clrf	_i+1
  2836  0589  2DA6               	goto	l2487
  2837  058A                     l2479:
  2838                           
  2839                           ;pro_02_main.c: 445:                 _delay((unsigned long)((5)*(8000000/4000.0)));
  2840  058A  300D               	movlw	13
  2841  058B  1283               	bcf	3,5	;RP0=0, select bank0
  2842  058C  1303               	bcf	3,6	;RP1=0, select bank0
  2843  058D  00DE               	movwf	??_main+1
  2844  058E  30FB               	movlw	251
  2845  058F  00DD               	movwf	??_main
  2846  0590                     u2327:
  2847  0590  0BDD               	decfsz	??_main,f
  2848  0591  2D90               	goto	u2327
  2849  0592  0BDE               	decfsz	??_main+1,f
  2850  0593  2D90               	goto	u2327
  2851  0594                     l2481:
  2852                           
  2853                           ;pro_02_main.c: 446:                 if (TXIF == 1) {
  2854  0594  1283               	bcf	3,5	;RP0=0, select bank0
  2855  0595  1303               	bcf	3,6	;RP1=0, select bank0
  2856  0596  1E0C               	btfss	12,4	;volatile
  2857  0597  2D99               	goto	u2081
  2858  0598  2D9A               	goto	u2080
  2859  0599                     u2081:
  2860  0599  2DA0               	goto	l2485
  2861  059A                     u2080:
  2862  059A                     l2483:
  2863                           
  2864                           ;pro_02_main.c: 447:                     TXREG = giro[i];
  2865  059A  0876               	movf	_i,w
  2866  059B  3E90               	addlw	(low (_giro| (0+256)))& (0+255)
  2867  059C  0084               	movwf	4
  2868  059D  1783               	bsf	3,7	;select IRP bank3
  2869  059E  0800               	movf	0,w
  2870  059F  0099               	movwf	25	;volatile
  2871  05A0                     l2485:
  2872                           
  2873                           ;pro_02_main.c: 449:             }
  2874  05A0  3001               	movlw	1
  2875  05A1  07F6               	addwf	_i,f
  2876  05A2  1803               	skipnc
  2877  05A3  0AF7               	incf	_i+1,f
  2878  05A4  3000               	movlw	0
  2879  05A5  07F7               	addwf	_i+1,f
  2880  05A6                     l2487:
  2881  05A6  3090               	movlw	(low (_giro| (0+256)))& (0+255)
  2882  05A7  00F4               	movwf	strlen@s
  2883  05A8  3001               	movlw	1
  2884  05A9  00F5               	movwf	strlen@s+1
  2885  05AA  120A  158A  2791  120A  118A  	fcall	_strlen
  2886  05AF  0875               	movf	?_strlen+1,w
  2887  05B0  0277               	subwf	_i+1,w
  2888  05B1  1D03               	skipz
  2889  05B2  2DB5               	goto	u2095
  2890  05B3  0874               	movf	?_strlen,w
  2891  05B4  0276               	subwf	_i,w
  2892  05B5                     u2095:
  2893  05B5  1C03               	skipc
  2894  05B6  2DB8               	goto	u2091
  2895  05B7  2DB9               	goto	u2090
  2896  05B8                     u2091:
  2897  05B8  2D8A               	goto	l2479
  2898  05B9                     u2090:
  2899  05B9                     l2489:
  2900                           
  2901                           ;pro_02_main.c: 451:             TXREG = '\n';
  2902  05B9  300A               	movlw	10
  2903  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  2904  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  2905  05BC  0099               	movwf	25	;volatile
  2906                           
  2907                           ;pro_02_main.c: 452:             _delay((unsigned long)((5)*(8000000/4000.0)));
  2908  05BD  300D               	movlw	13
  2909  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  2910  05BF  1303               	bcf	3,6	;RP1=0, select bank0
  2911  05C0  00DE               	movwf	??_main+1
  2912  05C1  30FB               	movlw	251
  2913  05C2  00DD               	movwf	??_main
  2914  05C3                     u2337:
  2915  05C3  0BDD               	decfsz	??_main,f
  2916  05C4  2DC3               	goto	u2337
  2917  05C5  0BDE               	decfsz	??_main+1,f
  2918  05C6  2DC3               	goto	u2337
  2919                           
  2920                           ;pro_02_main.c: 453:             TXREG = '\n';
  2921  05C7  300A               	movlw	10
  2922  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  2923  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  2924  05CA  0099               	movwf	25	;volatile
  2925  05CB                     l274:	
  2926                           ;pro_02_main.c: 455:             while (RCIF == 0) ;
  2927                           
  2928  05CB  1E8C               	btfss	12,5	;volatile
  2929  05CC  2DCE               	goto	u2101
  2930  05CD  2DCF               	goto	u2100
  2931  05CE                     u2101:
  2932  05CE  2DCB               	goto	l274
  2933  05CF                     u2100:
  2934  05CF                     l2491:
  2935                           
  2936                           ;pro_02_main.c: 456:             valor = RCREG;
  2937  05CF  081A               	movf	26,w	;volatile
  2938  05D0  00DD               	movwf	??_main
  2939  05D1  01DE               	clrf	??_main+1
  2940  05D2  085D               	movf	??_main,w
  2941  05D3  00DF               	movwf	_valor
  2942  05D4  085E               	movf	??_main+1,w
  2943  05D5  00E0               	movwf	_valor+1
  2944  05D6                     l2493:
  2945                           
  2946                           ;pro_02_main.c: 458:             if (valor == '1') {
  2947  05D6  3031               	movlw	49
  2948  05D7  065F               	xorwf	_valor,w
  2949  05D8  0460               	iorwf	_valor+1,w
  2950  05D9  1D03               	btfss	3,2
  2951  05DA  2DDC               	goto	u2111
  2952  05DB  2DDD               	goto	u2110
  2953  05DC                     u2111:
  2954  05DC  2DE4               	goto	l2501
  2955  05DD                     u2110:
  2956  05DD                     l2495:
  2957                           
  2958                           ;pro_02_main.c: 459:                 CCP1CONbits.P1M = 0b01;
  2959  05DD  0817               	movf	23,w	;volatile
  2960  05DE  393F               	andlw	-193
  2961  05DF  3840               	iorlw	64
  2962  05E0  0097               	movwf	23	;volatile
  2963  05E1                     l2497:
  2964                           
  2965                           ;pro_02_main.c: 460:                 RD0 = 1;
  2966  05E1  1408               	bsf	8,0	;volatile
  2967  05E2                     l2499:
  2968                           
  2969                           ;pro_02_main.c: 461:                 RD1 = 0;
  2970  05E2  1088               	bcf	8,1	;volatile
  2971                           
  2972                           ;pro_02_main.c: 462:             }
  2973  05E3  28D9               	goto	l2191
  2974  05E4                     l2501:
  2975                           
  2976                           ;pro_02_main.c: 464:                 CCP1CONbits.P1M = 0b11;
  2977  05E4  30C0               	movlw	192
  2978  05E5  0497               	iorwf	23,f	;volatile
  2979  05E6                     l2503:
  2980                           
  2981                           ;pro_02_main.c: 465:                 RD0 = 0;
  2982  05E6  1008               	bcf	8,0	;volatile
  2983  05E7                     l2505:
  2984                           
  2985                           ;pro_02_main.c: 466:                 RD1 = 1;
  2986  05E7  1488               	bsf	8,1	;volatile
  2987  05E8  28D9               	goto	l2191
  2988  05E9                     l2509:
  2989                           
  2990                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2991                           ; Switch size 1, requested type "simple"
  2992                           ; Number of cases is 1, Range of values is 0 to 0
  2993                           ; switch strategies available:
  2994                           ; Name         Instructions Cycles
  2995                           ; simple_byte            4     3 (average)
  2996                           ; direct_byte           11     8 (fixed)
  2997                           ; jumptable            260     6 (fixed)
  2998                           ;	Chosen strategy is simple_byte
  2999  05E9  0860               	movf	_valor+1,w
  3000  05EA  3A00               	xorlw	0	; case 0
  3001  05EB  1903               	skipnz
  3002  05EC  2DEE               	goto	l2547
  3003  05ED  28D9               	goto	l2191
  3004  05EE                     l2547:
  3005                           
  3006                           ; Switch size 1, requested type "simple"
  3007                           ; Number of cases is 4, Range of values is 49 to 52
  3008                           ; switch strategies available:
  3009                           ; Name         Instructions Cycles
  3010                           ; simple_byte           13     7 (average)
  3011                           ; direct_byte           23    11 (fixed)
  3012                           ; jumptable            263     9 (fixed)
  3013                           ;	Chosen strategy is simple_byte
  3014  05EE  085F               	movf	_valor,w
  3015  05EF  3A31               	xorlw	49	; case 49
  3016  05F0  1903               	skipnz
  3017  05F1  2A01               	goto	l2263
  3018  05F2  3A03               	xorlw	3	; case 50
  3019  05F3  1903               	skipnz
  3020  05F4  2AE2               	goto	l2315
  3021  05F5  3A01               	xorlw	1	; case 51
  3022  05F6  1903               	skipnz
  3023  05F7  2BB1               	goto	l2367
  3024  05F8  3A07               	xorlw	7	; case 52
